time	V(a0)	V(a1)	V(a2)	V(a3)	V(a4)	V(a5)	V(a6)	V(a7)	V(a8)	V(a9)	V(a10)	V(a11)	V(a12)	V(a13)	V(a14)	V(a15)	V(b0)	V(b1)	V(b2)	V(b3)	V(b4)	V(b5)	V(b6)	V(b7)	V(b8)	V(b9)	V(b10)	V(b11)	V(b12)	V(b13)	V(b14)	V(b15)	V(f0)	V(f1)	V(f2)	V(f3)	V(f4)	V(f5)	V(f6)	V(f7)	V(f8)	V(f9)	V(f10)	V(f11)	V(f12)	V(f13)	V(f14)	V(f15)	V(s0)	V(s1)
2.400000021627795e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.677497e-001	4.677497e-001	4.677497e-001	4.677497e-001	4.677497e-001	4.677497e-001	4.677497e-001	4.677497e-001	4.677497e-001	4.677497e-001	4.677497e-001	4.677497e-001	4.677497e-001	4.677497e-001	4.677497e-001	4.677497e-001	0.000000e+000	0.000000e+000
2.400000022105205e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.486351e-001	5.486351e-001	5.486351e-001	5.486351e-001	5.486351e-001	5.486351e-001	5.486351e-001	5.486351e-001	5.486351e-001	5.486351e-001	5.486351e-001	5.486351e-001	5.486351e-001	5.486351e-001	5.486351e-001	5.486351e-001	0.000000e+000	0.000000e+000
2.400000022513749e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	6.490465e-001	6.490465e-001	6.490465e-001	6.490465e-001	6.490465e-001	6.490465e-001	6.490465e-001	6.490465e-001	6.490465e-001	6.490465e-001	6.490465e-001	6.490465e-001	6.490465e-001	6.490465e-001	6.490465e-001	6.490465e-001	0.000000e+000	0.000000e+000
2.400000022955766e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	8.457313e-001	8.457313e-001	8.457313e-001	8.457313e-001	8.457313e-001	8.457313e-001	8.457313e-001	8.457313e-001	8.457313e-001	8.457313e-001	8.457313e-001	8.457313e-001	8.457313e-001	8.457313e-001	8.457313e-001	8.457313e-001	0.000000e+000	0.000000e+000
2.400000023430700e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.260230e+000	1.260230e+000	1.260230e+000	1.260230e+000	1.260230e+000	1.260230e+000	1.260230e+000	1.260230e+000	1.260230e+000	1.260230e+000	1.260230e+000	1.260230e+000	1.260230e+000	1.260230e+000	1.260230e+000	1.260230e+000	0.000000e+000	0.000000e+000
2.400000024034234e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	2.137660e+000	2.137660e+000	2.137660e+000	2.137660e+000	2.137660e+000	2.137660e+000	2.137660e+000	2.137660e+000	2.137660e+000	2.137660e+000	2.137660e+000	2.137660e+000	2.137660e+000	2.137660e+000	2.137660e+000	2.137660e+000	0.000000e+000	0.000000e+000
2.400000024654512e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.292806e+000	3.292806e+000	3.292806e+000	3.292806e+000	3.292806e+000	3.292806e+000	3.292806e+000	3.292806e+000	3.292806e+000	3.292806e+000	3.292806e+000	3.292806e+000	3.292806e+000	3.292806e+000	3.292806e+000	3.292806e+000	0.000000e+000	0.000000e+000
2.400000024940294e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.805735e+000	3.805735e+000	3.805735e+000	3.805735e+000	3.805735e+000	3.805735e+000	3.805735e+000	3.805735e+000	3.805735e+000	3.805735e+000	3.805735e+000	3.805735e+000	3.805735e+000	3.805735e+000	3.805735e+000	3.805735e+000	0.000000e+000	0.000000e+000
2.400000025177070e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.115025e+000	4.115025e+000	4.115025e+000	4.115025e+000	4.115025e+000	4.115025e+000	4.115025e+000	4.115025e+000	4.115025e+000	4.115025e+000	4.115025e+000	4.115025e+000	4.115025e+000	4.115025e+000	4.115025e+000	4.115025e+000	0.000000e+000	0.000000e+000
2.400000025498441e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.369413e+000	4.369413e+000	4.369413e+000	4.369413e+000	4.369413e+000	4.369413e+000	4.369413e+000	4.369413e+000	4.369413e+000	4.369413e+000	4.369413e+000	4.369413e+000	4.369413e+000	4.369413e+000	4.369413e+000	4.369413e+000	0.000000e+000	0.000000e+000
2.400000025906567e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.558325e+000	4.558325e+000	4.558325e+000	4.558325e+000	4.558325e+000	4.558325e+000	4.558325e+000	4.558325e+000	4.558325e+000	4.558325e+000	4.558325e+000	4.558325e+000	4.558325e+000	4.558325e+000	4.558325e+000	4.558325e+000	0.000000e+000	0.000000e+000
2.400000026275397e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.661077e+000	4.661077e+000	4.661077e+000	4.661077e+000	4.661077e+000	4.661077e+000	4.661077e+000	4.661077e+000	4.661077e+000	4.661077e+000	4.661077e+000	4.661077e+000	4.661077e+000	4.661077e+000	4.661077e+000	4.661077e+000	0.000000e+000	0.000000e+000
2.400000026683096e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.736784e+000	4.736784e+000	4.736784e+000	4.736784e+000	4.736784e+000	4.736784e+000	4.736784e+000	4.736784e+000	4.736784e+000	4.736784e+000	4.736784e+000	4.736784e+000	4.736784e+000	4.736784e+000	4.736784e+000	4.736784e+000	0.000000e+000	0.000000e+000
2.400000027233289e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.811399e+000	4.811399e+000	4.811399e+000	4.811399e+000	4.811399e+000	4.811399e+000	4.811399e+000	4.811399e+000	4.811399e+000	4.811399e+000	4.811399e+000	4.811399e+000	4.811399e+000	4.811399e+000	4.811399e+000	4.811399e+000	0.000000e+000	0.000000e+000
2.400000028109817e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.896559e+000	4.896559e+000	4.896559e+000	4.896559e+000	4.896559e+000	4.896559e+000	4.896559e+000	4.896559e+000	4.896559e+000	4.896559e+000	4.896559e+000	4.896559e+000	4.896559e+000	4.896559e+000	4.896559e+000	4.896559e+000	0.000000e+000	0.000000e+000
2.400000029039962e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.950339e+000	4.950339e+000	4.950339e+000	4.950339e+000	4.950339e+000	4.950339e+000	4.950339e+000	4.950339e+000	4.950339e+000	4.950339e+000	4.950339e+000	4.950339e+000	4.950339e+000	4.950339e+000	4.950339e+000	4.950339e+000	0.000000e+000	0.000000e+000
2.400000030469062e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.983619e+000	4.983619e+000	4.983619e+000	4.983619e+000	4.983619e+000	4.983619e+000	4.983619e+000	4.983619e+000	4.983619e+000	4.983619e+000	4.983619e+000	4.983619e+000	4.983619e+000	4.983619e+000	4.983619e+000	4.983619e+000	0.000000e+000	0.000000e+000
2.400000031720206e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.991442e+000	4.991442e+000	4.991442e+000	4.991442e+000	4.991442e+000	4.991442e+000	4.991442e+000	4.991442e+000	4.991442e+000	4.991442e+000	4.991442e+000	4.991442e+000	4.991442e+000	4.991442e+000	4.991442e+000	4.991442e+000	0.000000e+000	0.000000e+000
2.400000033474157e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.994198e+000	4.994198e+000	4.994198e+000	4.994198e+000	4.994198e+000	4.994198e+000	4.994198e+000	4.994198e+000	4.994198e+000	4.994198e+000	4.994198e+000	4.994198e+000	4.994198e+000	4.994198e+000	4.994198e+000	4.994198e+000	0.000000e+000	0.000000e+000
2.400000035480054e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.996282e+000	4.996282e+000	4.996282e+000	4.996282e+000	4.996282e+000	4.996282e+000	4.996282e+000	4.996282e+000	4.996282e+000	4.996282e+000	4.996282e+000	4.996282e+000	4.996282e+000	4.996282e+000	4.996282e+000	4.996282e+000	0.000000e+000	0.000000e+000
2.400000038813488e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.998106e+000	4.998106e+000	4.998106e+000	4.998106e+000	4.998106e+000	4.998106e+000	4.998106e+000	4.998106e+000	4.998106e+000	4.998106e+000	4.998106e+000	4.998106e+000	4.998106e+000	4.998106e+000	4.998106e+000	4.998106e+000	0.000000e+000	0.000000e+000
2.400000041870219e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999000e+000	4.999000e+000	4.999000e+000	4.999000e+000	4.999000e+000	4.999000e+000	4.999000e+000	4.999000e+000	4.999000e+000	4.999000e+000	4.999000e+000	4.999000e+000	4.999000e+000	4.999000e+000	4.999000e+000	4.999000e+000	0.000000e+000	0.000000e+000
2.400000046373505e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999568e+000	4.999568e+000	4.999568e+000	4.999568e+000	4.999568e+000	4.999568e+000	4.999568e+000	4.999568e+000	4.999568e+000	4.999568e+000	4.999568e+000	4.999568e+000	4.999568e+000	4.999568e+000	4.999568e+000	4.999568e+000	0.000000e+000	0.000000e+000
2.400000050956174e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999826e+000	4.999826e+000	4.999826e+000	4.999826e+000	4.999826e+000	4.999826e+000	4.999826e+000	4.999826e+000	4.999826e+000	4.999826e+000	4.999826e+000	4.999826e+000	4.999826e+000	4.999826e+000	4.999826e+000	4.999826e+000	0.000000e+000	0.000000e+000
2.400000057588462e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999946e+000	4.999946e+000	4.999946e+000	4.999946e+000	4.999946e+000	4.999946e+000	4.999946e+000	4.999946e+000	4.999946e+000	4.999946e+000	4.999946e+000	4.999946e+000	4.999946e+000	4.999946e+000	4.999946e+000	4.999946e+000	0.000000e+000	0.000000e+000
2.400000065070154e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	4.999990e+000	0.000000e+000	0.000000e+000
2.400000077483754e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	4.999997e+000	0.000000e+000	0.000000e+000
2.400000098554575e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000
2.400000140696217e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000
2.400000224979502e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000
2.400000393546072e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	0.000000e+000	0.000000e+000
2.598327708473525e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	3.225661e-008	0.000000e+000
2.600000000000000e-001	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000065e+000	5.000065e+000	5.000065e+000	5.000065e+000	5.000065e+000	5.000065e+000	5.000065e+000	5.000065e+000	5.000065e+000	5.000065e+000	5.000065e+000	5.000065e+000	5.000065e+000	5.000065e+000	5.000065e+000	5.000065e+000	2.384186e-007	0.000000e+000
