time	V(a0)	V(a1)	V(a2)	V(a3)	V(a4)	V(a5)	V(a6)	V(a7)	V(a8)	V(a9)	V(a10)	V(a11)	V(a12)	V(a13)	V(a14)	V(a15)	V(b0)	V(b1)	V(b2)	V(b3)	V(b4)	V(b5)	V(b6)	V(b7)	V(b8)	V(b9)	V(b10)	V(b11)	V(b12)	V(b13)	V(b14)	V(b15)	V(f0)	V(f1)	V(f2)	V(f3)	V(f4)	V(f5)	V(f6)	V(f7)	V(f8)	V(f9)	V(f10)	V(f11)	V(f12)	V(f13)	V(f14)	V(f15)
3.000003094107673e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	-2.415894e-008	-2.415894e-008	-2.415894e-008	-2.415894e-008	-2.415894e-008	-2.415894e-008	-2.415894e-008	-2.415894e-008	-2.415894e-008	-2.415894e-008	-2.415894e-008	-2.415894e-008	-2.415894e-008	-2.415894e-008	-2.415894e-008	-2.415894e-008
3.000005910085492e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	7.317091e-008	7.317091e-008	7.317091e-008	7.317091e-008	7.317091e-008	7.317091e-008	7.317091e-008	7.317091e-008	7.317091e-008	7.317091e-008	7.317091e-008	7.317091e-008	7.317091e-008	7.317091e-008	7.317091e-008	7.317091e-008
3.000008726063311e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.364978e-007	1.364978e-007	1.364978e-007	1.364978e-007	1.364978e-007	1.364978e-007	1.364978e-007	1.364978e-007	1.364978e-007	1.364978e-007	1.364978e-007	1.364978e-007	1.364978e-007	1.364978e-007	1.364978e-007	1.364978e-007
3.000011542041130e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.658216e-007	1.658216e-007	1.658216e-007	1.658216e-007	1.658216e-007	1.658216e-007	1.658216e-007	1.658216e-007	1.658216e-007	1.658216e-007	1.658216e-007	1.658216e-007	1.658216e-007	1.658216e-007	1.658216e-007	1.658216e-007
3.000014358018950e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.611425e-007	1.611425e-007	1.611425e-007	1.611425e-007	1.611425e-007	1.611425e-007	1.611425e-007	1.611425e-007	1.611425e-007	1.611425e-007	1.611425e-007	1.611425e-007	1.611425e-007	1.611425e-007	1.611425e-007	1.611425e-007
3.000017173996769e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	1.224603e-007	1.224603e-007	1.224603e-007	1.224603e-007	1.224603e-007	1.224603e-007	1.224603e-007	1.224603e-007	1.224603e-007	1.224603e-007	1.224603e-007	1.224603e-007	1.224603e-007	1.224603e-007	1.224603e-007	1.224603e-007
3.000019989974588e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.977517e-008	4.977517e-008	4.977517e-008	4.977517e-008	4.977517e-008	4.977517e-008	4.977517e-008	4.977517e-008	4.977517e-008	4.977517e-008	4.977517e-008	4.977517e-008	4.977517e-008	4.977517e-008	4.977517e-008	4.977517e-008
3.075398589282761e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.797786e-008	4.797786e-008	4.797786e-008	4.797786e-008	4.797786e-008	4.797786e-008	4.797786e-008	4.797786e-008	4.797786e-008	4.797786e-008	4.797786e-008	4.797786e-008	4.797786e-008	4.797786e-008	4.797786e-008	4.797786e-008
3.999980700000010e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	4.922185e-008	4.922185e-008	4.922185e-008	4.922185e-008	4.922185e-008	4.922185e-008	4.922185e-008	4.922185e-008	4.922185e-008	4.922185e-008	4.922185e-008	4.922185e-008	4.922185e-008	4.922185e-008	4.922185e-008	4.922185e-008
3.999999900000000e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	8.324213e-008	8.324213e-008	8.324213e-008	8.324213e-008	8.324213e-008	8.324213e-008	8.324213e-008	8.324213e-008	8.324213e-008	8.324213e-008	8.324213e-008	8.324213e-008	8.324213e-008	8.324213e-008	8.324213e-008	8.324213e-008
4.000000000000000e-002	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.000000e+000	5.171341e-008	5.171341e-008	5.171341e-008	5.171341e-008	5.171341e-008	5.171341e-008	5.171341e-008	5.171341e-008	5.171341e-008	5.171341e-008	5.171341e-008	5.171341e-008	5.171341e-008	5.171341e-008	5.171341e-008	5.171341e-008
